price,opening_price,shipping_fee,saturday,d_donation
80.99,79.99,0,0,0
63,5.99,13.69,0,1
64,49.99,8.95,0,0
54.99,1,10,0,0
64.88,,9.99,0,0
25,19.99,10,0,0
24.99,24.99,10,0,0
29.99,9.99,8,1,1
102.5,49.99,6,0,0
107.5,35,15.5,0,0
107.5,9.99,16.78,0,1
52.2,5,6,0,0
144.5,99,0,0,1
64,5.99,12.97,0,1
66,24.95,14.95,0,0
43.6,9.99,11.5,0,1
69.95,,4.75,0,0
64.99,64.99,9.99,0,0
48.35,44.99,7.65,1,0
40,40,8,0,0
59.99,,12.99,0,0
51.01,9.99,11.95,0,1
52.01,7.99,8.99,0,0
133.49,0.99,19.99,0,0
118.77,50,6.95,0,0
137.5,99,10,0,1
126,0.99,17.29,0,1
132.5,0.01,15,0,0
129.99,,14.99,0,0
127,,17.95,0,0
137.5,0.99,13.99,0,0
33.99,33.99,7.99,0,0
38.7,9.99,11.5,0,1
29.99,,9.99,0,0
40,9.99,11.5,0,1
109.49,5,5,0,0
108,,14.6,0,0
100.99,0.99,7.3,0,1
102.5,85,15,0,0
112.5,24.99,8.99,0,0
91,85,10,0,0
107.5,9.99,14.81,0,1
86.99,,14.99,0,0
96,59.99,12,0,0
102.5,100,8.8,0,0
25,0.99,7,0,0
20.99,20.99,6.95,0,0
28,19.95,3.55,0,1
26.79,24.99,8.75,0,0
34,0.95,3,0,1
27.74,27.74,8.75,0,0
27.74,27.74,8.75,0,0
25.49,24.99,8.75,0,0
35,0.95,3,0,0
23.99,,7.99,0,0
25,9.99,5,0,1
25,22.5,7,0,0
19.99,19.99,9.95,0,0
11.5,4.98,9.95,0,0
98.95,,15,1,0
86,9.99,13.76,1,1
100,9.99,12.5,1,0
95.95,95.95,10,0,0
98.95,,15,1,0
101.95,0.99,9.95,1,0
215.5,9.99,12.5,1,0
185.55,0.99,19.99,1,0
200,0.99,15,1,0
211.5,19.99,18.4,0,1
209,150,15,1,0
132.5,0.99,25.95,0,0
125,125,25,0,0
177.5,29.99,20,1,1
199,199,10.99,0,0
199,19.99,17.35,0,1
198.88,0.99,16.46,0,0
199.99,,14.99,0,0
202,9,19.98,0,0
195,9,20.98,0,0
480,7.77,25,1,1
550,,20,1,0
20.5,9.99,10.25,0,1
20.5,9.99,8.45,1,0
435,349.99,20,0,0
460,460,40,0,0
385,7.77,25,0,1
420,200,15,0,0
14.99,14.99,7.55,0,1
9.95,9.95,5.3,0,0
36,14.99,9.55,0,0
33.49,14.99,9.55,0,0
41,9.99,6.99,1,0
43.99,25,7,0,1
30,30,8,0,0
12.5,7.99,6,1,0
12.5,7,8.83,1,1
12.5,0.99,5,0,0
12.5,10,4.2,1,0
17,17,3,1,0
12,0.99,4.95,1,0
37,,4.5,0,0
24,24,4.1,0,0
31,24,8.83,1,1
47.99,25,8,0,0
57.05,14.99,8.95,0,1
24.99,24.99,9.73,0,0
24.99,24.99,9.73,0,0
20.55,9.99,7.7,0,1
27.95,27.95,8.15,0,0
32.99,,11.99,0,0
39.99,,4.36,0,0
26.51,14.99,7.55,0,1
20,20,3.95,0,1
18.1,18.1,6.25,0,0
61,0.01,15,0,0
68,,5.55,0,0
61,0.99,5,0,0
51,9.99,7.7,0,1
60.01,0.01,5.85,0,0
51,45,6.99,0,0
39.01,9.99,7.7,0,1
45.99,39.99,19.99,0,0
52,49.95,13.7,0,0
51,49.99,18.46,1,0
49.99,49.99,18,0,0
53,9.99,20.5,0,1
59,0.99,19,0,0
42,24.99,6,1,0
36,0.99,6,0,0
35.01,0.49,6,0,0
41,5.99,4.75,1,0
51.01,9.99,5.5,0,0
33,10,5.15,0,1
50,14.99,14.99,0,0
59.99,59.99,9.95,0,0
51,9.99,10,0,0
59.99,,17.99,0,0
40.99,9.99,17.85,0,1
10.5,4.99,10,0,0
15.51,4.99,7.7,0,1
15.5,4.99,9.43,1,0
122.39,14.99,8.95,0,1
92.67,12.5,8.95,1,0
275,50,35,0,0
300,45,16.57,0,1
304,100,35,0,0
579,579,0,0,1
559,559,0,0,0
27.01,0.99,4.95,0,0
16.25,9.95,3.95,0,1
16.5,9.99,7.4,0,0
579,579,0,0,1
579,579,0,1,0
39,19.99,9.99,0,0
37,9.99,16.55,0,1
39,19.99,9.99,0,0
11,10,12.92,0,1
15.5,15,8.31,0,0
9.99,9.99,5,0,0
15.85,9.99,7.7,0,1
27,27,9.8,0,0
29.99,29.99,10.25,0,1
12,0.99,6,0,0
9.99,9.99,5.5,0,0
10.99,10.99,5,0,1
9.99,9.99,4.5,0,0
11.49,5.99,4.99,0,0
129.95,,6.95,1,0
132.5,56,8,0,1
395,0.01,30,0,1
411,0.99,20,0,0
426,5,25,0,0
420,0.99,20,0,0
190.01,1,22,1,0
182.5,49.99,19,0,0
191.5,9.99,14.23,0,1
199.89,0.99,20,0,0
195.1,0.99,20,0,0
184.99,184.99,12.29,0,0
199.99,,25,0,0
162.5,9.99,14.23,0,1
218.5,99.99,30.98,0,0
207.5,9.99,18,0,0
26.5,,5,0,0
34.01,4.99,4.95,0,1
22.61,2.99,5,0,0
23.5,0.99,5.05,0,0
248,248,19.4,0,1
256,99,15,0,0
279,279,9.99,0,0
261.5,49.99,15,0,0
265,49.99,10,0,0
86.01,24.95,6,0,0
122.5,49.99,0,0,1
91,0.99,8,0,0
71,14.99,5,0,0
219.99,,0,0,0
220,150,6,1,1
57.56,30,10,0,1
41.55,9.99,11.36,0,0
10,5,6,0,0
25,0.99,9.85,0,1
182.5,10,0,0,0
256.02,50,0,0,1
25,25,5.15,0,1
17.5,9.99,15,0,0
10,10,19.22,0,1
10.49,9.99,26.3,0,0
80,80,12,0,1
102.5,0.99,15,1,0
192,,0,0,0
180.21,0.99,0,0,0
169.48,0.99,0,0,0
193.5,0.99,0,0,0
209,50,0,0,1
561.99,10,1.59,0,1
510,0.99,14.95,0,0
52.99,20,6,0,0
59,9.99,9.99,0,0
52,1,10,0,0
54.4,0.99,9.36,1,0
53.69,20,6,0,0
62.37,15,6,0,1
81,0.99,16.95,0,0
89.99,,8.95,0,0
95,39.99,0.01,0,0
92,0.99,9.99,0,1
89.99,89.99,0,0,0
96,0.99,13.45,0,0
91,0.99,11.95,0,0
87.5,25,8.99,0,0
95,0.99,10,0,0
87,0.99,9.99,0,1
104.99,104.99,11.99,0,0
71,10,32.2,0,1
70.95,49,19.95,0,0
108.99,108.99,14.95,0,0
112.99,112.99,14.95,0,0
98.59,89,6.85,0,1
112.99,112.99,14.95,0,0
117,117,19.99,0,0
124.99,24.99,14.99,0,1
92,59.95,20.38,0,0
88,49.99,12.8,0,0
80,0.01,25.26,0,0
87,38.88,15,0,1
78.76,59.99,18,0,0
81,29.99,15,0,0
25.35,19.99,5.15,0,0
30,30,5,0,0
30,30,6.25,0,1
27,10.99,7.4,0,0
33.99,,8.1,0,0
31,30,8,0,0
15.01,2.95,5,0,1
17.99,17.99,8.99,0,0
72.5,30,5,0,1
61.77,0.01,8.99,0,0
67,0.01,8.99,0,0
69.88,1,13.95,0,0
147.02,0.01,14.95,0,0
132.5,0.01,10,0,1
140,1,15,0,0
145,0.01,14.95,0,0
122.5,0.01,8,0,0
117.5,24.99,14.99,0,1
124.99,,8.08,0,0
120,9.99,7.95,0,0
15.75,2.95,5.7,0,1
19.95,,6.95,0,0
19.95,,6.95,1,0
16.5,2.95,5.7,0,1
37,25.99,5.95,0,0
40.95,,4.99,0,0
41.75,41.75,4.25,1,0
34,9.99,0,0,1
41.75,41.75,4.25,1,0
26,14.99,4.8,0,0
32,25,8,0,0
41,9.99,0,0,1
32,20,5,0,0
28.4,28.4,5.95,0,0
34.99,34.99,3.95,1,0
10.5,,19.99,0,0
22.27,9.99,9.95,0,1
111,25,14,0,1
105.5,9.99,10,1,0
22.5,5,13.15,0,1
23.99,23.99,10,0,0
23.99,23.99,10,1,0
45,0.99,5.25,0,0
29,4.99,5.05,0,1
42.99,,4.99,1,0
43,43,0,0,0
67.01,12.99,0.39,0,1
41,5.99,4.05,1,0
44.88,25,2,0,0
45.01,0.99,0,1,0
38,38,0,0,0
39.99,39.99,0,0,0
46.99,0.99,0,0,0
57.5,12.99,0.39,0,1
125,9.99,0,0,1
61,0.99,20,0,0
47,0.99,12,0,0
20.5,9.99,10.95,0,1
15,15,8,0,0
34,10,8,1,0
26,12,3.95,1,0
33,29.99,9.99,0,0
15.5,0.99,8.59,0,0
26.05,9.99,0,1,1
19.5,0.99,9.6,0,0
9.99,,12.99,0,0
37,5.75,8.05,0,0
40.99,40.99,6,0,0
54.99,,6,0,0
54.99,,6,0,0
57,19.95,6,0,1
45.99,45.99,5,0,0
54.95,54.95,6,0,0
72,0.99,0,0,0
85,0.99,0,0,1
10.99,10.99,19.99,0,1
25,25,15,0,0
17.95,,0,0,0
22.99,,5.99,0,0
17.95,,0,0,0
16.6,9.95,5.95,0,1
17.95,,0,0,0
86.01,49.99,4,0,0
76,19.99,3.99,0,1
145,25,9.42,0,1
120,,8.75,0,0
320,320,12,0,1
325,325,19.87,0,0
20.5,10,5,1,0
18,18,7,0,0
23,17.99,5.99,0,0
21.45,5,4.05,0,1
96,9.99,7,0,1
91,39.95,4.95,0,0
71,29,6,0,1
82,49,14.99,0,0
28.95,28.95,4.05,0,0
27.95,27.95,4.05,0,0
25.45,24.95,4.05,0,0
18.99,,5,0,0
28.95,28.95,4.05,0,1
46,43.95,6.95,0,0
42,36.98,5,0,0
46.99,46.99,9.95,0,1
43,24.99,8,0,0
38,19.99,12.5,0,1
59.99,59.99,10,0,0
59.99,59.99,10,1,0
32.75,4.99,4.73,0,1
27.99,27.99,6.95,0,0
8,0.99,7,1,0
16.22,0.99,3,0,1
20,20,8.99,1,0
20,20,8.99,0,0
15.5,9.29,12.5,0,1
124.99,124.99,7.84,0,1
88.99,34.96,12,0,0
